Problem,Content,Concept
LR_DO_ch5_P13,"This problem uses data from Kuehl (1994, p. 128).
a) Get lregdata and lregpack into R. Type the following commands. Then simultaneously press the Ctrl and c keys. In Word use the menu command “Paste.” Print out the figure.
  y <- ycrab+1/6
  aovtplt(crabhab,y)
b) From the figure, what response transformation should be used: Y = √√
1/Z,Y =1/ Z,Y =log(Z),Y = Z,orY =Z?

","Computational Statistics, Generalized Linear Regression"
LR_DO_ch5_P14,"The following data set considers the number of warp breaks per loom, where the factor is tension (low, medium, or high).
a) Copy and paste the commands for this problem into R.
Highlight the ANOVA table by pressing the left mouse key and dragging the cursor over the ANOVA table. Then use the menu commands “Edit> Copy.” Enter Word and use the menu command “Paste.” b) To place the residual plot in Word, get into R and click on the plot, hit the Ctrl and c keys at the same time. Enter Word and use the menu command “Paste” or hit the Ctrl and v keys at the same time.
c) Copy and paste the commands for this part into R.
Click on the response plot, hit the Ctrl and c keys at the same time. Enter Word and use the menu command “Paste.”
","Computational Statistics, Hypothesis Testing"
LR_DO_ch5_P15,"Obtain the Box et al. (2005, p. 134) blood coagulation data from lregdata and the R program ganova from lregpack. The program does graph- ical Anova for the one way Anova model.
a) Enter the following command and include the plot in Word by simulta- neously pressing the Ctrl and c keys, then using the menu command “Paste” in Word, or hit the Ctrl and v keys at the same time.","Computational Statistics, Hypothesis Testing"
LR_DO_ch5_P16,"5.17. To get in ARC, you need to find the ARC icon. Suppose the ARC icon is in a math progs folder. Move the cursor to the math progs folder, click the right mouse button twice, move the cursor to ARC, double click, move the cursor to ARC, double click. These menu commands will be written “math progs > ARC > ARC.” To quit ARC, move cursor to the x in the northeast corner and click.
This Cook and Weisberg (1999a, p. 289) data set contains IQ scores on 27 pairs of identical twins, one raised by foster parents IQf and the other by biological parents IQb. C gives the social class of the biological parents: C = 1 for upper class, 2 for middle class and 3 for lower class. Hence the Anova test is for whether mean IQ depends on class.
a) Activate twins.lsp dataset with the menu commands “File > Load > Data > twins.lsp.”
b) Use the menu commands “Twins>Make factors,” select C and click on OK. The line “{F}C Factor 27 Factor–first level dropped” should appear on the screen.
c) Use the menu commands “Twins>Description” to see a description of the data.
d) Enter the menu commands “Graph&Fit>Fit linear LS” and select {F}C as the term and IQb as the response. Highlight the output by pressing the left mouse key and dragging the cursor over the output. Then use the menu commands “Edit> Copy.” Enter Word and use the menu command “Paste.”
5.7 Problems 211 e) Enter the menu commands “Graph&Fit>Boxplot of” and enter IQb in
the selection box and C in the Condition on box. Click on OK. When the boxplots appear, click on the Show Anova box. Click on the plot, hit the Ctrl and c keys at the same time. Enter Word and use the menu command “Paste.” Include the output in Word. Notice that the regression and Anova F statistic and p-value are the same.
f) Residual plot: Enter the menu commands “Graph&Fit>Plot of,” select “L1:Fit-Values” for the “H” box and “L1:Residuals” for the “V” box, and click on “OK.” Click on the plot, hit the Ctrl and c keys at the same time. Enter Word and use the menu command “Paste.”
g) Response plot: Enter the menu commands “Graph&Fit>Plot of,” select “L1:Fit-Values” for the “H” box and “IQb” for the “V” box, and click on “OK.” When the plot appears, move the OLS slider bar to 1 to add the identity line. Click on the plot, hit the Ctrl and c keys at the same time. Enter Word and use the menu command “Paste.”
h) Perform the 4 step test for Ho: μ1 = μ2 = μ3.","Computational Statistics, Hypothesis Testing"
LR_DO_ch5_P17,"This McKenzie and Goldman (1999, p. T-234) data set has 30 three-month- old infants randomized into five groups of 6 each. Each infant is shown a mobile of one of five multicolored designs, and the goal of the study is to see if the infant attention span varies with type of design of mobile. The times that each infant spent watching the mobile are recorded.
b) Choose “Stat>Basic Statistics>Display Descriptive Statistics,” select “C1 Time” as the “Variable,” click the “By variable” option and press Tab. Select “C2 Design” as the “By variable.” c) From the window in b), click on “Graphs” the “Boxplots of data” option, and “OK” twice. Click on the plot and then click on the printer icon to get a plot of the boxplots.
d) Select “Stat>ANOVA>One-way,” select “C1-time” as the response and “C2-Design” as the factor. Click on “Store residuals” and click on “Store fits.” Then click on “OK.” Click on the output and then click on the printer icon.
e) To make a residual plot, select “Graph>Plot.” Select “Resi1” for “Y” and “Fits1” for “X” and click on “OK.” Click on the plot and then click on the printer icon to get the residual plot.
f) To make a response plot, select “Graph>Plot.” Select “C1 Time” for “Y” and “Fits1” for “X” and click on “OK.” Click on the plot and then click on the printer icon to get the response plot.
g)Dothe4steptestforHo:μ1 =μ2 =···=μ5.
To get out of Minitab, move your cursor to the “x” in the NE corner of the screen. When asked whether to save changes, click on “no.”",Hypothesis Testing
LR_DO_ch6_P1,". The above output uses data from Kutner et al. (2005, prob- lems 19.16–17). A study measured the number of minutes to complete a repair job at a large dealership. The two explanatory variables were “A = technician” and “B = make of drive.” The output is given above.
a) Give a four step test for no interaction.
b) Give a four step test for the B main effects.",Hypothesis Testing
LR_DO_ch6_P2,"Suppose A has 5 levels and B has 4 levels. Sketch an interaction plot if there is no interaction.
Two Way Anova in SAS
InSAS,Y =A|BisequivalenttoY =A B A∗B.ThustheSASmodel statement could be written in either of the following two forms.

","Hypothesis Testing, Computational Statistics, Diagnostic"
LR_DO_ch6_P3,"Cut and paste the SAS program from (http://lagrange.math.siu.edu/Olive/lreghw.txt) for 6.3 into the SAS Editor.
To execute the program, use the top menu commands “Run>Submit.” An output window will appear if successful. The data is from Montgomery (1984, p. 198) and gives the maximum output voltage for a typical type of storage battery. The two factors are material (1,2,3) and temperature (50, 65, 80◦F).a) Copy and paste the SAS program into SAS, use the file command “Run>Submit.”
b) Click on the “Graph1” window and scroll down to the second interaction plot of “tmp” vs “ymn.” Press the printer icon to get the plot.
c) Is interaction present?
d) Click on the output window then click on the printer icon. This will produce 5 pages of output, but only hand in the ANOVA table, response plot, and residual plots.
(Cutting and pasting the output into Word resulted in bad plots. Using Notepad gave better plots, but the printer would not easily put the ANOVA table and two plots on one page each.)
e) Do the residual and response plots look ok?

","Hypothesis Testing, Computational Statistics, Diagnostic"
LR_DO_ch6_P4,"a) Copy the SAS data for problem 6.3 into Notepad. Then hit “Enter”
every three numbers so that the data is in 3 columns.b) Copy and paste the data into Minitab using the menu commands Edit>Paste Cells and click on “OK.” Right below C1 type “material,” below C2 type “temp” and below C3 type “mvoltage.”
c) Select Stat>ANOVA>Two-way, select “C3 mvoltage” as the response and “C1 material” as the row factor and “C2 temp” as the column factor. Click on “Store residuals” and click on “Store fits.” Then click on “OK.” Click on the output and then click on the printer icon.
d) To make a residual plot, select Graph>Plot. Select “Resi1” for “Y” and “Fits1” for “X” and click on “OK.” Click on the printer icon to get a plot of the graph.
e) To make a response plot, select Graph>Plot. Select “C3 mvoltage” for “Y” and “Fits1” for “X” and click on “OK.” Click on the printer icon to get a plot of the graph.
f) Use the menu commands “Stat>ANOVA>Interaction Plots.” Enter mvoltage in the “Responses” box and material and temp in the “Factors” box. Click on “OK” and print the plot.","Hypothesis Testing, Computational Statistics, Diagnostic"
LR_DO_ch6_P5,"The Box et al. (2005, p. 318) poison data has 4 types of treatments (1,2,3,4) and 3 types of poisons (1,2,3). Each animal is given a poison and a treatment, and the response is survival in hours. Get the poison data from lregdata.
a) Type the following commands to see that the output for the three models is the same. Print the output.
  out1<-aov(stime~ptype*treat,poison)
  summary(out1)
  out2<-aov(stime~ptype + treat + ptype*treat,poison)
  summary(out2)
  out3<-aov(stime~.^2,poison)
  summary(out3)
  #The three models are the same.
b) Type the following commands to see the residual plot. Include the plot in Word.
  plot(fitted(out1),resid(out1))
  title(""Residual Plot"")
c) Type the following commands to see the response plot. Include the plot in Word.
6.5 Problems 225
  FIT <- poison$stime - out1$resid
  plot(FIT,poison$stime)
  abline(0,1)
  title(""Response Plot"")
d) Why is the two way Anova model inappropriate?
e) Now the response Y = 1/stime will be used. Type the following com- mands to get the output. Copy the output into Word.
  attach(poison)
  out4 <- aov((1/stime)~ptype*treat,poison)
  summary(out4)
f) Type the following commands to get the residual plot. Copy the plot into Word.
  plot(fitted(out4),resid(out4))
  title(""Residual Plot"")
g) Type the following commands to get the response plot. Copy the plot into Word.
  FIT <- 1/poison$stime - out4$resid
  plot(FIT,(1/poison$stime))
  abline(0,1)
  title(""Response Plot"")
h) Type the following commands to get the interaction plot. Copy the plot into Word.
  interaction.plot(treat,ptype,(1/stime))
  detach(poison)
i) Test whether there is an interaction using the output from e).","Hypothesis Testing, Computational Statistics, Diagnostic"
LR_DO_ch7_P1,"7.1. Snedecor and Cochran (1967, p. 300) give a data set with 5 types of soybean seed. The response frate = number of seeds out of 100 that failed to germinate. Five blocks were used. Assume the appropriate model can be used (although this assumption may not be valid due to a possible interaction between the block and the treatment).
a) Did blocking help? Explain briefly.
b) Perform the appropriate 4 step test using the output above.","Hypothesis Testing, Diagnostic"
LR_DO_ch7_P2,"Current nitrogen fertilization recommendations for wheat include applications of specified amounts at specified stages of plant growth. The treatment consisted of six different nitrogen application and rate schedules. The wheat was planted in an irrigated field that had a water gradient in one direction as a result of the irrigation. The field plots were grouped into four blocks, each consisting of six plots, such that each block occurred in the same part of the water gradient. The response was the observed nitrogen content from a sample of wheat stems from each plot. The experimental units were the 24 plots. Data is from Kuehl (1994, p. 263).
a) Did blocking help? Explain briefly.
b) Perform the appropriate 4 step test using the output above.","Hypothesis testing, Diagnostic"
LR_DO_ch7_P3,"An experimenter wanted to test 4 types of an altimeter. There were eight helicopter pilots available for hire with from 500 to 3000 flight hours of experience. The response variable was the altimeter reading error. Perform the appropriate 4 step test using the output below. Data is from Kirk (1982, p. 244).","Hypothesis Testing, Diagnostic"
LR_DO_ch7_P4,"This problem is for a one way block design and uses data from Box et al. (2005, p. 146).
a) Copy and paste the SAS program for this problem from (http://lagrange.math.siu.edu/Olive/lreghw.txt). Print out the out- put but only turn in the ANOVA table, residual plot, and response plot.
b) Do the plots look ok?
c) Copy the SAS data into Minitab much as done for Problem 6.4. Right below C1 type “block,” below C2 type “treat,” and below C3 type “yield.”
d) Select Stat>ANOVA>Two-way, select “C3 yield” as the response and “C1 block” as the row factor and “C2 treat” as the column factor. Click on “Fit additive model,” click on “Store residuals,” and click on “Store fits.” Then click on “OK.”
e) block response scatterplot: Use file commands “Edit>Command Line Editor” and write the following lines in the window.
GSTD
LPLOT ‘yield’ vs ‘block’ codes for ‘treat’

","Hypothesis Testing, Diagnostic,Computational Statistic"
LR_DO_ch7_P5,"This problem is for a Latin square design and uses data from Box et al. (2005, pp. 157–160).
244 7 Block Designs Copy and paste the SAS program for this problem from
(http://lagrange.math.siu.edu/Olive/lreghw.txt).
a) Click on the output and use the menu commands “Edit>Select All” and “Edit>Copy. In Word use the menu command “Paste” then use the left mouse button to highlight the first page of output. Then use the menu command “Cut.” Then there should be one page of output including the ANOVA table. Print out this page.
b) Copy the data for this problem from (http://lagrange.math.siu.edu/Olive/lregdata.txt)
into R. Use the following commands to create a residual plot. Copy and paste the plot into Word. (Click on the plot and simultaneously hit the Ctrl and c buttons. Then go to Word and use the menu command “Paste.”)
  z<-aov(emissions~rblocks+cblocks+additives,auto)
  summary(z)
  plot(fitted(z),resid(z))
  title(""Residual Plot"")
abline(0,0)
c) Use the following commands to create a response plot. Copy and paste the plot into Word. (Click on the plot and simultaneously hit the Ctrl and c buttons. Then go to Word and use the menu command “Paste.”)
  attach(auto)
  FIT <- auto$emissions - z$resid
  plot(FIT,auto$emissions)
  title(""Response Plot"")
  abline(0,1)
  detach(auto)
d) Do the plots look ok?
e) Were the column blocks useful? Explain briefly. f) Were the row blocks useful? Explain briefly.
g) Do an appropriate 4 step test.

","Hypothesis Testing, Diagnostic,Computational Statistic"
LR_DO_ch7_P6,"Obtain the Box et al. (2005, p. 146) penicillin data from (http://lagrange.math.siu.edu/Olive/lregdata.txt) and the R pro- gram ganova2 from (http://lagrange.math.siu.edu/Olive/lregpack. txt). The program does graphical Anova for completely randomized block designs.
a) Copy and paste the R commands for this problem into R. Include the plot in Word by simultaneously pressing the Ctrl and c keys, then using the menu command “Paste” in Word.
b) Blocking seems useful because some of the scaled block deviations are outside of the spread of the residuals. The scaled treatment deviations are in the middle of the plot. Do the treatments appear to be significantly different?","Hypothesis Testing, Diagnostic,Computational Statistic"
LR_DO_ch8_P1,"From the above least squares output, what is the AB effect?",Diagnostic
LR_DO_ch8_P2,"Ledolter and Swersey (2007, pp. 108–109) describes a 23 experiment designed to increase subscriptions of the magazine Ladies’ Home Journal. The 2005 campaign made 8 brochures containing an order card. Each brochure was mailed to 15042 households, and the response Y was the percentage of orders. Factor A was front side of order card with (−1) highlighting “Double our Best Offer” and (+1) highlighting “We never had a bigger sale.” Factor B was back side of order card with (−1) emphasizing “Two extra years free,” while (+1) featured magazine covers of a previous issue. Factor C was brochure cover with (−1) featuring Kelly Ripa and (+1) Dr. Phil. Assume m = 1.
a) Find the A effect.
b) Find the C effect.
c) Find SSC = MSC.
d) If two of the three factors A, B and C are active, which is inactive?",Diagnostic
LR_DO_ch8_P3,"The above table of 23 contrasts is for 25−2 data. III
a) Estimate the B effect. b) Estimate the D effect.

",Diagnostic
LR_DO_ch8_P4,"Suppose that for 23 data with m = 2, the MSE = 407.5625. Find SE(effect).

",Diagnostic
LR_DO_ch8_P5,"Ledolter and Swersey (2007, p. 131) describe a 27−4 data set shown
III
with the table of 23 contrasts above. Estimate the D effect.
",Diagnostic
LR_DO_ch8_P6,"Kuehl (1994, pp. 361–366) describes a 23 experiment designed to investigate the effects of furnace temperature (1840 or 1880oF), heating time (23 or 25 sec) and transfer time (10 or 12 sec) on the quality of a leaf spring used for trucks. (The response Y was a measure of the quality.) The table of contrasts is shown above.
a) Find the A effect.
b) Find the B effect.
c) Find the AB effect.
d) If m = 1, find SSA.
e) If m = 1, find SSB.
f) If m = 1, find SSAB.
g) If m = 2 and MSE = 9, find SE(effect).
(The SE is the same regardless of the effect.)
h) Suppose high Y = y is desirable. If two of the factors A, B, and C are
inert and one is active, then which is active and which are inert. (Hint: look at the 4 highest values of y. Is there a pattern?)
i) If one of the factors has an interaction with the active factor, what is the interaction (e.g. AB, AC, or BC)?

",Diagnostic
LR_DO_ch8_P7,"Suppose the B effect = −5, SE(effect) = 2, and dfe = 8.
i) Find a 95% confidence interval for the B effect. ii) Is the B effect significant? Explain briefly.","Diagnostic, Inference"
LR_DO_ch8_P8,"Copy the Box et al. (2005, p. 199) product development data from (http://lagrange.math.siu.edu/Olive/lregdata.txt) into R.
Then type the following commands.
  out <- aov(conversion~K*Te*P*C,devel)
  summary(out)
a) Include the output in Word.
b) What are the five effects with the biggest mean squares? Note: an AB interaction is denoted by A:B in R.","Residual, Diagnostic"
LR_DO_ch8_P9,"Get the SAS program for this problem from (http://lagrange.math.siu. edu/Olive/lreghw.txt). The data is the pilot plant example from Box et al. (2005, pp. 177–186). The response variable is Y = yield, while the three predictors (T = temp, C = concentration, K = catalyst) are at two levels.
a) Print out the output but do not turn in the first page. b) Do the residual and response plots look ok?","Diagnostic, Hypothesis testing,Computational statistics"
LR_DO_ch8_P10,"Get the data for this problem. The data is the pilot plant example from Box et al. (2005, pp. 177–186) examined in Problem 8.9. Minitab needs the levels for the factors and the interactions.
Highlight the data and use the menu commands “Edit>Copy.” In Minitab, use the menu command “Edit>PasteCells.” After a window appears, click on ok.
Below C1 type “A”, below C2 type “B”, below C3 type “C” and below C8 type “yield.”
a) Use the menu command “STAT>ANOVA>Balanced Anova” put “yield” in the responses box and
A|B|C
in the Model box. Click on “Storage.” When a window appears, click on “Fits” and “Residuals.” Then click on “OK”. This window will disappear. Click on “OK.”
b) Next highlight the bottom 8 lines and use the menu commands “Edit>Delete Cells”. Then the data set does not have replication. Use the menu command “STAT>ANOVA>Balanced Anova” put “yield” in the re- sponses box and
A B C A*C
in the Model box. Click on “Storage.” When a window appears, click on “Fits” and “Residuals.” Then click on “OK”. This window will disappear. Click on “OK.”
(The model A|B|C would have resulted in an error message, not enough data.) c) Print the output by clicking on the top window and then clicking on the printer icon.
d) Make a response plot with the menu commands “Graph>Plot” with yield in the Y box and FIT2 in the X box. Print by clicking on the printer icon.
e) Make a residual plot with the menu commands “Graph>Plot” with RESI2 in the Y box and FIT2 in the X box. Print by clicking on the printer icon.
f) Do the plots look ok?","Diagnostic, Hypothesis testing,Computational statistics,Estimation"
LR_DO_ch8_P11,"et the R code and data for this problem from (http://lagrange.math.siu.edu/Olive/lreghw.txt). The data is the pilot plant
8.6 Problems 281
example from Box et al. (2005, pp. 177–186) examined in Problems 8.9 and 8.10.
a) Copy and paste the code into R. Then copy and paste the output into Notepad. Print out the page of output.
b) The least squares estimate = coefficient for x1 is half the A effect. So what is the A effect?
","Diagnostic, Hypothesis testing,Computational statistics,Estimation"
LR_DO_ch8_P12,"a) Obtain and the R program twocub from (http://lagrange.math.siu.edu/Olive/lregpack.txt). To get the effects, mean squares, and SE(effect) for the Box et al. (2005, p. 177) pilot plant data, type the following commands and include the output in Word.
  mns <- c(60,72,54,68,52,83,45,80)
  twocub(mns,m=2,MSE=8)
b) Which effects appear to be significant from the QQ plot? (Match the effects on the plot with the output on the screen.)","Diagnostic, Hypothesis testing,Computational statistics"
