Problem,Content,Concept
LR_DO_ch8_P13,"Box et al. (2005, p. 237) describe a 24−1 fractional factorial design. IV
Assuming that you downloaded the twocub function in the previous problem, type the following R commands.
  mns <- c(20,14,17,10,19,13,14,10)
  twocub(mns,m=1)
a) Include the output in Word, print out the output and label the effects on the output with the corresponding effects from a 24−1 fractional factorial
IV
design.
b) Include the QQ plot in Word. Print out the plot. Which effects (from
the fractional factorial design) seem to be significant?
","Diagnostic, Hypothesis testing,Computational statistics"
LR_DO_ch8_P14,"a) Download lregpack into R, and type the following commands. mns <- c(14,16,8,22,19,37,20,38,1,8,4,10,12,30,13,30)
  twofourth(mns)
This is the Ledolter and Swersey (2007, p. 80) cracked pots 24 data and the response and residual plots are from the model without 3 and 4 factor interactions.
b) Copy the plots into Word and print the plots. Do the response and residual plots look ok?","Diagnostic, Hypothesis testing,Computational statistics,Estimation"
LR_DO_ch8_P15,"Download lregpack into R. The data is the PB(12) example from
Box et al. (2005, p. 287).
a) Type the following commands. Copy and paste the QQ plot into Word
and print the plot.
  resp <- c(56,93,67,60,77,65,95,49,44,63,63,61)
  pb12(resp,k=5)
b) Copy and paste the output into Notepad and print the output.
c) As a 25 design, the effects B, D, BD, E, and DE were thought to be real. The PB(12) design works best when none of the interactions is significant. From the QQ plot and the output for the PB(12) design, which factors, if any, appear to be significant?
d) The output gives the A, B, C, D, and E effects along with the cor- responding least squares coefficients βˆ1, ..., βˆ5. What is the relationship between the coefficients and the effects?
For parts e) to g), act as if the PB(12) design with 5 factors is appropriate.
e) The full model has Yˆ = βˆ0 + βˆ1x1 + βˆ2x2 + βˆ3x3 + βˆ4x4 + βˆ5x5. The reduced model is Yˆ = βˆ0 + βˆj xj where xj is the significant term found in c). Give the numerical formula for the reduced model.
f) Compute Yˆ using the full model if xi = 1 for i = 1,...,5. Then compute Yˆ using the reduced model if xj = 1.
g) If the goal of the experiment is to produce large values of Y , should xj = 1 or xj = −1 in the reduced model? Explain briefly.","Diagnostic, Hypothesis testing,Computational statistics,Estimation"
LR_DO_ch9_P1,"The ANOVA table above is for the Montgomery (1984, pp. 386–389) split plot data where the whole plots are assigned to factor A and to blocks in a completely randomized block design. The response variable is tensile strength of paper. Factor A is (preparation) method with 3 levels (1, 2, 3). Factor B is temperature with 4 levels (200, 225, 250, 275). The pilot plant can make 12 runs a day and the experiment is repeated each day, with days as blocks. A batch of pulp is made by one of the 3 preparation methods. Then the batch of pulp is divided into 4 samples, and each sample is cooked at one of the four temperatures.
a) Perform the test corresponding to A. b) Perform the test corresponding to B. c) Perform the test corresponding to AB.",Hypothesis testing
LR_DO_ch9_P2,"The ANOVA table above is for the Kuehl (1994, pp. 473–481) split plot data where the whole plots are assigned to factor A and to blocks in a completely randomized block design. The response variable is the average chlorophyll content (mg/gm of turf grass clippings). Factor A is nitrogen fertilizer with 4 levels (1, 2, 3, 4). Factor B is length of time that thatch was allowed to accumulate with 3 levels (2, 5, or 8 years).
There were 2 blocks of 4 whole plots to which the levels of factor A were assigned. The 2 blocks formed a golf green which was seeded with turf grass. The 8 whole plots were plots of golf green. Each whole plot had 3 subplots to which the levels of factor B were randomly assigned.
a) Perform the test corresponding to A. b) Perform the test corresponding to B. c) Perform the test corresponding to AB.",Hypothesis testing
LR_DO_ch9_P3,"The ANOVA table above is for the Snedecor and Cochran (1967, pp. 369–372) split plot data where the whole plots are assigned to factor A and to blocks in a completely randomized block design. Factor A = variety of alfalfa (ladak, cossack, ranger). Each field had two cuttings, with the second cutting on July 7, 1943. Factor B = date of third cutting (none, Sept. 1, Sept. 20, Oct. 7) in 1943. The response variable was yield (tons per acre) in 1944. The 6 blocks were fields of land divided into 3 plots of land, one for each variety. Each of these 3 plots was divided into 4 subplots for date of third cutting. So each block had 3 whole plots and 12 subplots.
a) Perform the test corresponding to A. b) Perform the test corresponding to B. c) Perform the test corresponding to AB.",Hypothesis testing
LR_DO_ch9_P4,"Following Montgomery (1984, pp. 386–389), suppose the response variable is tensile strength of paper. One factor is (preparation) method with 3 levels (1, 2, 3). Another factor is temperature with 4 levels (200, 225, 250, 275).
a) Suppose the pilot plant can make 12 runs a day and the experiment is repeated each day, with days as blocks. A batch of pulp is made by one of the 3 preparation methods. Then the batch of pulp is divided into 4 samples, and each sample is cooked at one of the four temperatures. Which factor, method, or temperature is assigned to subplots?
b) Suppose the pilot plant could make 36 runs in one day. Suppose that 9 batches of pulp are made, that each batch of pulp is divided into 4 samples, and each sample is cooked at one of the four temperatures. How should the 9 batches be allocated to the three preparation methods, and how should the 4 samples be allocated to the four temperatures?
c) Suppose the pilot plant can make 36 runs in one day and that the units are 36 batches of material to be made into pulp. Each of the 12 method tem- perature combinations is to be replicated 3 times. What type of experimental design should be used? (Hint: not a split plot.)

",Hypothesis testing
LR_DO_ch9_P5,"a) Download (http://lagrange.math.siu.edu/Olive/lregdata.txt) into R, and type the following commands. Then copy and paste the output into Notepad and print the output.
  attach(guay)
  out<-aov(plants~variety*treatment + Error(flats),guay)
  summary(out)
  detach(guay)
This split plot data is from Chambers and Hastie (1993, p. 158). There are 8 varieties of guayule (rubber plant) and 4 treatments were applied to seeds. The response was the rate of germination. The whole plots were greenhouse flats and the subplots were subplots of the flats. Each flat received seeds of one variety (A). Each subplot contained 100 seeds and was treated with one of the treatments (B). There were m = 3 replications so each variety was planted in 3 flats for a total of 24 flats and 4(24) = 96 observations.
b) Use the output to test whether the response depends on variety.","Computational statistics, Hypothesis testing"
LR_DO_ch9_P6,"Download (http://lagrange.math.siu.edu/Olive/lregdata.txt) into R, and type the following commands. Then copy and paste the output into Notepad and print the output. This split plot steel data is from Box et al. (2005, p. 336). The whole plots are time slots to use a furnace, which can hold 4 steel bars at one time. Factor A = heat has 3 levels (360, 370, 380o F). Factor B = coating has 4 levels (4 types of coating: c1, c2, c3, and c4). The response was corrosion resistance.
a) Perform the test corresponding to A. b) Perform the test corresponding to B. c) Perform the test corresponding to AB.

  attach(steel)
  out<-aov(resistance~heat*coating + Error(wplots),steel)
  summary(out)
  detach(steel)","Computational statistics, Hypothesis testing"
LR_DO_ch9_P7,"This is the same data as in Problem 9.6, using SAS. Copy and paste the SAS program from (http://lagrange.math.siu.edu/Olive/lrsashw.txt) into SAS, run the program, then print the output. Only include the second page of output.
To get the correct F statistic for heat, you need to divide MS heat by MS wplots.
","Computational statistics, Hypothesis testing"
LR_DO_ch9_P8,"a) Copy and paste the SAS program from (http://lagrange.math.siu.edu/Olive/lrsashw.txt) into SAS, run the pro- gram, then print the output. Only include the second page of output.
This data is from the SAS Institute (1985, pp. 131–132). The B and AB ANOVA table entries are correct, but the correct entry for A is the last line of output where Block*A is used as the error.
b) Perform the test corresponding to A. c) Perform the test corresponding to B. d) Perform the test corresponding to AB.","Computational statistics, Hypothesis testing"
LR_DO_ch10_P1,"a) Find the distribution of X2.
b) Find the distribution of (X1,X3)T.
c) Which pairs of random variables Xi and Xj are independent? d) Find the correlation ρ(X1,X3).

","Probablity distribution, Linear algebra"
LR_DO_ch10_P2,"Recall that if X ∼ Np(μ, Σ), then the conditional distribution of
X given that X = x is multivariate normal with mean μ +Σ Σ−1(x − 1 2 2 1 12 22 2
μ ) and covariance matrix Σ − Σ Σ−1Σ
.
2
11 122221
Let σ12 = Cov(Y,X) and suppose Y and X follow a bivariate normal distribution a) If σ12 = 0, find Y |X. Explain your reasoning. b)Ifσ12 =10findE(Y|X).
c) If σ12 = 10, find Var(Y |X).

","Probablity distribution, Linear algebra"
LR_DO_ch10_P3,"a)Ifσ12 =10findE(Y|X).
b) If σ12 = 10, find Var(Y |X).
c) If σ12 = 10, find ρ(Y,X), the correlation between Y and X.","Probablity distribution, Linear algebra"
LR_DO_ch10_P4,"where c > 0 and 0 < γ < 1. Following Example 10.2, show that X has an elliptically contoured distribution assuming that all relevant expectations exist.

","Probablity distribution, Linear algebra"
LR_DO_ch10_P5,"In Proposition 10.5b, show that if the second moments exist, then Σ can be replaced by Cov(X).","Probablity distribution, Linear algebra"
LR_DO_ch10_P6,"The table (W) above represents 3 head measurements on 6 people and one ape. Let X1 = cranial capacity, X2 = head length, and X3 = head height. Let x = (X1, X2, X3)T . Several multivariate location estimators, in- cluding the coordinatewise median and sample mean, are found by applying a univariate location estimator to each random variable and then collecting the results into a vector. a) Find the coordinatewise median MED(W).","Probablity distribution, Linear algebra"
LR_DO_ch10_P7,"Using the notation in Proposition 10.6, show that if the second
moments exist, then","Probablity distribution, Linear algebra"
LR_DO_ch10_P8,"Using the notation under Lemma 10.4, show that if X is elliptically contoured, then the conditional distribution of X1 given that X2 = x2 is also elliptically contoured.

","Probablity distribution, Linear algebra,Multiple Linear Regression"
LR_DO_ch10_P9,"Suppose Y ∼ Nn(Xβ, σ2I). Find the distribution of (XTX)−1XTY if X is an n×p full rank constant matrix and β is a p×1 constant vector.","Probablity distribution, Linear algebra"
LR_DO_ch10_P10,"Recall that Cov(X, Y ) = E[(X −E(X))(Y −E(Y ))T ]. Using the notation of Proposition 10.6, let (Y, XT )T be ECp+1(μ, Σ, g) where Y is a random variable. Let the covariance matrix of (Y, XT ) be: where c is some positive constant. Show that E(Y |X) = α + βT X where","Probablity distribution, Linear algebra"
LR_DO_ch10_P11,"Let X be a p×1 random vector with E(X) = 0 and Cov(X) = Σ. Let B be any constant full rank p × r matrix where 1 ≤ r ≤ p. Suppose that for all such conforming matrices B,
E(X|BT X)=MBBTX
where M B a p × r constant matrix that depend on B.
Using the fact that ΣB = Cov(X,BTX) = E(XXTB) =
E[E(XXTB|BTX)], compute ΣB and show that MB = ΣB(BT ΣB)−1. Hint: what acts as a constant in the inner expectation?

","Probablity distribution, Linear algebra"
LR_DO_ch10_P12,"a) Download the maha function that creates the classical Maha-
lanobis distances.
b) Enter the following commands and check whether observations 1–40 look like outliers.
  simx2 <- matrix(rnorm(200),nrow=100,ncol=2)
  outx2 <- matrix(10 + rnorm(80),nrow=40,ncol=2)
  outx2 <- rbind(outx2,simx2)
  maha(outx2)","Computational Statistics, Diagnostic, Linear Algebra"
LR_DO_ch10_P13,"a) Assuming that you have done the two source commands above Problem 10.12 (and the library(MASS) command), type the command ddcomp(buxx). This will make 4 DD plots based on the DGK, FCH, FMCD, and median ball estimators. The DGK and median ball estimators are the two attractors used by the FCH estimator. With the leftmost mouse button, move the cursor to each outlier and click. This data is the Buxton (1920) data and cases with numbers 61, 62, 63, 64, and 65 were the outliers with head lengths near 5 feet. After identifying the outliers in each plot, hold the rightmost mouse button down and click on Stop to advance to the next plot. When done, hold down the Ctrl and c keys to make a copy of the plot. Then paste the plot in Word.
b) Repeat a) but use the command ddcomp(cbrainx). This data is the Gladstone (1905) data and some infants are multivariate outliers.
c) Repeat a) but use the command ddcomp(museum[,-1]). This data is the Schaaffhausen (1878) skull measurements and cases 48–60 were apes while the first 47 cases were humans.

","Computational Statistics, Diagnostic"
LR_DO_ch11_P1,"Suppose Yi = xTi β + εi where the errors are independent N(0,σ2). Then the likelihood function is
􏱽 −1 􏱾 L(β, σ2) = (2πσ2)−n/2 exp 2σ2 ∥y − Xβ∥2
.
 a) Since the least squares estimator βˆ minimizes ∥y − Xβ∥2, show that βˆ is the MLE of β.
b) Then find the MLE σˆ2 of σ2.","Estimation, Probability distribution,Multiple Linear Regression"
LR_DO_ch11_P2,"Suppose Yi = xTi β + ei where the errors are iid double exponential
(0, σ) where σ > 0. Then the likelihood function is 􏱻􏱸n 􏱼
L ( β , σ ) = 1 1 e x p − 1 | Y i − x Ti β | . 2n σn σ i=1
   Suppose that β ̃ is a minimizer of 􏱱ni=1 |Yi − xTi β|.
a) By direct maximization, show that β ̃ is an MLE of β regardless of the
value of σ.
b) Find an MLE of σ by maximizing
􏱻􏱸n 􏱼 L ( σ ) ≡ L ( β ̃ , σ ) = 1 1 e x p − 1 | Y i − x Ti β ̃ | .","Estimation, Probability distribution,Multiple Linear Regression"
LR_DO_ch11_P3,"Suppose Yi = xTi β + εi where the errors are independent N(0,σ2/wi) where wi > 0 are known constants. Then the likelihood func- tion is a) Suppose that βˆW minimizes 􏱱ni=1 wi(yi −xTi β)2. Show that βˆW is the
MLE of β.
b) Then find the MLE σˆ2 of σ2.","Estimation, Probability distribution,Multiple Linear Regression"
LR_DO_ch11_P4,"Suppose Y ∼ Nn(Xβ, σ2V ) for known positive definite n × n ma- trix V . Then the likelihood function is
􏱽1􏱾n 1 1 􏱽−1 􏱾 L(β,σ2)= √2π |V|1/2 σn exp 2σ2(y−Xβ)TV−1(y−Xβ) .
a) Suppose that βˆG minimizes (y − Xβ)T V −1(y − Xβ). Show that βˆG is the MLE of β.
b) Find the MLE σˆ2 of σ2.","Estimation, Probability distribution,Multiple Linear Regression"
LR_DO_ch11_P5,"Find the vector a such that aT Y is an unbiased estimator for E(Yi)
     if the usual linear model holds.","Estimation, Probability distribution,Linear Algebra"
LR_DO_ch11_P6,"Write the following quantities as bT Y or Y T AY or AY .
a)Y, b)􏱱(Yi−Yˆi)2, c)􏱱(Yˆi)2, d)βˆ, e)Yˆ ii
 ","Estimation, Probability distribution,Linear Algebra"
LR_DO_ch11_P7,"Show that I − H = I − X(XT X)−1XT is idempotent, that is, showthat(I−H)(I−H)=(I−H)2 =I−H.",Linear Algebra
LR_DO_ch11_P8,"LetY ∼N(μ,σ2)sothatE(Y)=μandVar(Y)=σ2 =E(Y2)− [E(Y )]2. If k ≥ 2 is an integer, then
E(Y k) = (k − 1)σ2E(Y k−2) + μE(Y k−1).
Let Z = (Y −μ)/σ ∼ N(0,1). Hence μk = E(Y −μ)k = σkE(Zk). Use this fact and the above recursion relationship E(Zk) = (k − 1)E(Zk−2) to find a) μ3 and b) μ4.

","Estimation, Probability distribution,Linear Algebra"
LR_DO_ch11_P9,"Let A and B be matrices with the same number of rows. If C is another matrix such that A = BC, is it true that rank(A) = rank(B)? Prove or give a counterexample.",Linear Algebra
LR_DO_ch11_P10,"Let x be an n×1 vector and let B be an n×n matrix. Show that xTBx = xTBTx.
(The point of this problem is that if B is not a symmetric n × n matrix, T T B+BT
thenx Bx=x AxwhereA= 2 isasymmetricn×nmatrix.)",Linear Algebra
LR_DO_ch11_P11,"Consider the model Yi = β1 +β2Xi,2 +· · ·+βpXi,p +ei = xTi β+ei.
 The least squares estimator βˆ minimizes 􏱸n Q O L S ( η ) =
( Y i − x Ti η ) 2 and the weighted least squares estimator minimizes where the wi,Yi and xi are known quantities. Show that

","Linear Algebra, Estimation, Multiple Linear regression"
LR_DO_ch11_P12,"Suppose that X is an n×p matrix but the rank of X < p < n. Then the normal equations XT Xβ = XT Y have infinitely many solutions. Let βˆ be a solution to the normal equations. So XTXβˆ = XTY. Let G = (XT X)− be a generalized inverse of (XT X). Assume that E(Y ) = Xβ and Cov(Y ) = σ2I. It can be shown that all solutions to the normal equations have the form bz given below.
a)Showthatbz=GXTY +(GXTX−I)zisasolutiontothenormal equations where the p × 1 vector z is arbitrary.
b) Show that E(bz) ̸= β.
(Hence some authors suggest that bz should be called a solution to the normal equations but not an estimator of β.)
c) Show that Cov(bz) = σ2GXT XGT .
d) Although G is not unique, the pro jection matrix P = X GX T onto C(X) is unique. Use this fact to show that Yˆ = Xbz does not depend on G or z.
e) There are two ways to show that aT β is an estimable function. Either show that there exists a vector c such that E(cT Y ) = aT β, or show that a ∈ C(XT ). Suppose that a = XT w for some fixed vector w. Show that E(aT bz) = aT β.
(Hence aT β is estimable by aT bz where bz is any solution of the normal equations.)
f) Suppose that a = XTw for some fixed vector w. Show that Var(aTbz) = σ2wTPw.","Linear Algebra, Estimation, Multiple Linear regression"
LR_DO_ch12_P1,"Consider the Hotelling Lawley test statistic. Let T(W)=n [vec(LBˆ)]T[Σˆ−1 ⊗(LWLT)−1][vec(LBˆ)].
ε S h o w T ( Wˆ ) = [ v e c ( L Bˆ ) ] T [ Σˆ − 1 ⊗ ( L ( X T X ) − 1 L T ) − 1 ] [ v e c ( L Bˆ ) ] .

",Linear Algebra
LR_DO_ch12_P2,"Consider the Hotelling Lawley test statistic. Let T =
[vec(LBˆ )]T [Σˆ −1 ⊗ (L(XT X)−1LT )−1][vec(LBˆ )]. ε Let L = Lj = [0,...,0,1,0,...,0] have a 1 in the jth position. Let bˆTj = LBˆ
be the jth row of Bˆ . Let dj = Lj(XT X)−1LTj = (XT X)−1, the jth diagonal jj
entry of (X T X )−1 . Then T = 1 bˆT Σˆ −1 bˆ . The Hotelling Lawley statistic j dj j ε j
 U = tr([(n − p)Σˆ ε]−1Bˆ T LT [L(XT X)−1LT ]−1LBˆ ]). HenceifL=L,thenU = 1 tr(Σˆ−1bˆbˆT).
j jdj(n−p)εjj
Using tr(ABC) = tr(CAB) and tr(a) = a for scalar a, show that
 (n−p)Uj =Tj.","Linear Algebra, Hypothesis Testing"
LR_DO_ch12_P3,"Consider the Hotelling Lawley test statistic. Using the Searle (1982,
p. 333) identity
tr(AGT DGC) = [vec(G)]T [CA ⊗ DT ][vec(G)],
show (n − p)U(L) = tr[Σˆ −1Bˆ TLT[L(XTX)−1LT]−1LBˆ ] ε
= [vec(LBˆ )]T [Σˆ −1 ⊗ (L(XT X)−1LT )−1][vec(LBˆ )] by identifying A, G, D, ε
and C.","Computational Statistics, Hypothesis Testing"
LR_DO_ch12_P4,"The above output is for the R Seatbelts data set where Y1 = drivers = number of drivers killed or seriously injured, Y2 = front = number of front seat passengers killed or seriously injured, and Y3 = back = num- ber of back seat passengers killed or seriously injured. The predictors were x2 = kms = distance driven, x3 = price = petrol price, x4 = van = number of van drivers killed, and x5 = law = 0 if the law was in effect that month and 1 otherwise. The data consists of 192 monthly totals in Great Britain from January 1969 to December 1984, and the compulsory wearing of seat belts law was introduced in February 1983.
a) Do the MANOVA F test. b) Do the F4 test.","Linear Algebra, Hypothesis Testing"
LR_DO_ch12_P5,"Sketch a DD plot of the residual vectors ˆεi for the multivariate linear regression model if the error vectors εi are iid from a multivariate normal distribution.
  y<-USJudgeRatings[,c(9,10,12)]
  x<-USJudgeRatings[,-c(9,10,12)]
  mltreg(x,y,indices=c(2,5,6,7,8))
  $partial
       partialF      Pval
  [1,] 1.649415 0.1855314
  $MANOVA
        MANOVAF         pval
  [1,] 340.1018 1.121325e-14","Multiple Linear Regression, Hypothesis Testing"
LR_DO_ch12_P6,"The above output is for the R judge ratings data set consisting of lawyer ratings for n = 43 judges. Y1 = oral = sound oral rulings, Y2 = writ = sound written rulings, and Y3 = rten = worthy of retention. The predictors were x2 = cont = number of contacts of lawyer with judge, x3 = intg = judicial integrity, x4 = dmnr = demeanor, x5 = dilg = diligence, x6 = cfmg = case flow managing, x7 = deci = prompt decisions, x8 = prep = preparation for trial, x9 = fami = familiarity with law, and x10 = phys = physical ability.
a) Do the MANOVA F test.
b) Do the MANOVA partial F test for the reduced model that deletes
x2, x5, x6, x7, and x8.","Linear Algebra, Hypothesis Testing, Computational Statistics"
LR_DO_ch12_P7,Let βi be p × 1 and suppose,Probability distribution
